id,name,dob,position,initials,nation
286,Jonjoe Kenny,1997/03/15,RB,JK,England
287,Jonny,1994/03/03,LB,J,Spain
288,Jonny Evans,1988/01/03,CB,JE,Northern Ireland
289,Jordan Ayew,1991/09/11,ST,JA,Ghana
290,Jordan Henderson,1990/06/17,MF,JH,England
291,Jordan Pickford,1994/03/07,GK,JP,England
292,Jordon Ibe,1995/12/08,MF,JI,England
293,Jorginho,1991/12/20,MF,J,Italy
294,José Holebas,1984/06/27,Defender,JH,Greece
295,Jose Izquierdo,1992/07/07,ST,JI,Colombia
296,Joselu,1990/03/27,ST,J,Spain
297,Joseph Willock,1999/08/20,MF,JW,England
298,Josh Benson,1999/12/05,MF,JB,England
299,Josh Knight,1997/09/07,Defender,JK,England
300,Josh Murphy,1995/02/24,ST,JM,England
301,Joshua King,1992/01/15,ST,JK,Norway
302,Joshua Sims,1997/03/28,MF,JS,England
303,Juan Foyth,1998/01/12,CB,JF,Argentina
304,Juan Mata,1988/04/28,MF,JM,Spain
305,Julián Speroni,1979/05/18,GK,JS,Argentina
306,Juninho Bacuna,1997/08/07,MF,JB,Netherlands
307,Junior Stanislas,1989/11/26,MF,JS,England
308,Jürgen Locadia,1993/11/07,ST,JL,Netherlands
309,Kadeem Harris,1993/06/08,MF,KH,England
310,Karl Darlow,1990/10/08,GK,KD,England
311,Karlan Ahearne-Grant,1997/12/19,ST,KA,England
312,Kasper Schmeichel,1986/11/05,GK,KS,Denmark
313,Kayne Ramsey,2000/10/10,MF,KR,England
314,Kazaiah Sterling,1998/11/09,ST,KS,England
315,Kelechi Iheanacho,1996/10/03,ST,KI,Nigeria
316,Kelland Watts,1999/11/03,MF,KW,England
317,Ken Sema,1993/09/30,MF,KS,Sweden
318,Kenneth Dahrup Zohorè,1994/01/31,ST,KDZ,Denmark
319,Kepa Arrizabalaga,1994/10/03,GK,KA,Spain
320,Kevin De Bruyne,1991/06/28,MF,KDB,Belgium
321,Kevin Long,1990/08/18,Defender,KL,Republic of Ireland
322,Kevin McDonald,1988/11/04,MF,KM,Scotland
323,Ki Sung-yueng,1989/01/24,MF,KS,South Korea
324,Kieran Dowell,1997/10/10,MF,KD,England
325,Kieran Trippier,1990/09/19,RB,KT,England
326,Kiko Femenía,1991/02/02,MF,KF,Spain
327,Konstantinos Mavropanos,1997/12/11,CB,KM,Greece
328,Kortney Hause,1995/07/16,CB,KH,England
329,Kurt Zouma,1994/10/27,CB,KZ,France
330,Kyle Taylor,1999/08/28,MF,KT,England
331,Kyle Walker,1990/05/28,RB,KW,England
332,Kyle Walker-Peters,1997/04/13,RB,KW,England
333,Laurent Depoitre,1988/12/07,ST,LD,Belgium
334,Laurent Koscielny,1985/09/10,CB,LK,France
335,Lazar Marković,1994/03/02,MF,LM,Serbia
336,Leander Dendoncker,1995/04/15,MF,LD,Belgium
337,Leandro Bacuna,1991/08/21,MF,LB,Curaçao
338,Lee Grant,1983/01/27,GK,LG,England
339,Lee Peltier,1986/12/11,RB,LP,England
340,Leighton Baines,1984/12/11,LB,LB,England
341,Leon Balogun,1988/06/28,Defender,LB,Nigeria
342,Leonardo Bonatini Lohner Maia,1994/03/28,ST,LBL,Brazil
343,Leroy Sané,1996/01/11,MF,LS,Germany
344,Lewis Cass,2000/02/27,Defender,LC,England
345,Lewis Cook,1997/02/03,MF,LC,England
346,Lewis Dunk,1991/11/21,CB,LD,England
347,Loïc Damour,1991/01/08,MF,LD,France
348,Loris Karius,1993/06/22,GK,LK,Germany
349,Luca de la Torre,1998/05/23,MF,LDL,USA
350,Lucas Digne,1993/07/20,LB,LD,France
351,Lucas Moura,1992/08/13,MF,LM,Brazil
352,Lucas Perez,1988/09/10,ST,LP,Spain
353,Lucas Torreira,1996/02/11,MF,LT,Uruguay
354,Luciano Vietto,1993/12/05,ST,LV,Argentina
355,Luka Milivojević,1991/04/07,MF,LM,Serbia
356,Luke Amos,1997/02/23,MF,LA,England
357,Luke Dreher,1998/11/27,MF,LD,England
358,Luke Shaw,1995/07/12,LB/CB,LS,England
359,Lys Mousset,1996/02/08,ST,LM,France
360,Maarten Stekelenburg,1982/09/22,GK,MS,Netherlands
361,Mamadou Sakho,1990/02/13,CB,MS,France
362,Manolo Gabbiadini,1991/11/26,ST,MG,Italy
363,Manuel Lanzini,1993/02/15,MF,ML,Argentina
364,Marc Albrighton,1989/11/18,MF,MA,England
365,Marc Guehi,2000/07/13,CB,MG,England
366,Marc Navarro Ceciliano,1995/07/02,Defender,MNC,Spain
367,Marc Pugh,1987/04/02,MF,MP,England
368,Marcos Alonso,1990/12/28,LB,MA,Spain
369,Marcus Bettinelli,1992/05/24,GK,MB,England
370,Marcus Rashford,1997/10/31,ST,MR,England
371,Mario Lemina,1993/09/01,MF,ML,Gabon
372,Mark Noble,1987/05/08,MF,MN,England
373,Mark Travers,1999/05/18,GK,MT,Republic of Ireland
374,Marko Arnautović,1989/04/19,ST,MA,Austria
375,Markus Suttner,1987/04/16,Defender,MS,Austria
376,Marouane Fellaini,1987/11/22,MF,MF,Belgium
377,Martin Dúbravka,1989/01/15,GK,MD,Slovakia
378,Martin Kelly,1990/04/27,RB,MK,England
379,Martín Montoya,1991/04/14,RB,MM,Spain
380,Mason Greenwood,2001/10/01,MF,MG,England
381,Mason Holgate,1996/10/22,CB,MH,England
382,Matěj Vydra,1992/05/01,ST,MV,Czech Republic
383,Mateo Kovačić,1994/05/06,MF,MK,Croatia
384,Mathew Ryan,1992/04/08,GK,MR,Australia
385,Mathias Jørgensen,1990/04/23,Defender,MJ,Denmark
386,Matt Butcher,1997/05/14,MF,MB,England
387,Matt Doherty,1992/01/16,RB,MD,Republic of Ireland
388,Matt Ritchie,1989/09/10,MF,MR,Scotland
389,Matt Targett,1995/09/18,LB,MT,England
390,Matteo Darmian,1989/12/02,RB,MD,Italy
391,Matteo Guendouzi,1999/04/14,MF,MG,France
392,Matthew Connolly,1987/09/24,Defender,MC,England
393,Matthew Lowton,1989/06/09,Defender,ML,England
394,Matty Daly,2001/03/10,MF,MD,England
395,Max Harrison Sanders,1999/01/04,MF,MHS,England
396,Max Kilman,1997/05/23,Defender,MK,England
397,Max Meyer,1995/09/18,MF,MM,Germany
398,Maxime Le Marchand,1989/10/11,Defender,MLM,France
399,Maya Yoshida,1988/08/24,CB,MY,Japan
400,Mesut Özil,1988/10/15,MF,MÖ,Germany
401,Michael Keane,1993/01/11,CB,MK,England
402,Michael Obafemi,2000/07/06,ST,MO,Republic of Ireland
403,Michail Antonio,1990/03/28,MF,MA,England
404,Michel Vorm,1983/10/20,GK,MV,Netherlands
405,Michy Batshuayi,1993/10/02,ST,MB,Belgium
406,Miguel Almirón,1994/02/10,MF,MA,Paraguay
407,Miguel Ángel Britos Cabrera,1985/07/17,Defender,MÁB,Uruguay
408,Mohamed Diamé,1987/06/14,MF,MD,Senegal
409,Mohamed Elneny,1992/07/11,MF,ME,Egypt
410,Mohamed Elyounoussi,1994/08/04,MF,ME,Norway
411,Mohamed Salah,1992/06/15,ST,MS,Egypt
412,Morgan Gibbs-White,2000/01/27,MF,MG,England
413,Morgan Schneiderlin,1989/11/08,MF,MS,France
414,Moussa Dembele,1987/07/16,MF,MD,Belgium
415,Moussa Sissoko,1989/08/16,MF,MS,France
416,N'Golo Kanté,1991/03/29,MF,NK,France
417,Naby Keïta,1995/02/10,MF,NK,Guinea
418,Nacho Monreal,1986/02/26,LB,NM,Spain
419,Nampalys Mendy,1992/06/23,MF,NM,France
420,Nathan Aké,1995/02/18,CB,NA,Netherlands
421,Nathan Holland,1998/06/19,MF,NH,England
422,Nathan Redmond,1994/03/06,MF,NR,England
423,Nathaniel Chalobah,1994/12/12,MF,NC,England
424,Nathaniel Clyne,1991/04/05,RB,NC,England
425,Nathaniel Mendez-Laing,1992/04/15,MF,NM,England
426,Neeskens Kebano,1992/03/10,MF,NK,Congo DR
427,Neil Leonard Dula Etheridge,1990/02/07,GK,NLD,Philippines
428,Nemanja Matić,1988/08/01,MF,NM,Serbia
429,Nicolas Otamendi,1988/02/12,CB,NO,Argentina
430,Nikola Tavares,1999/01/17,Defender,NT,England
431,Nnamdi Ofoborh,1999/11/07,MF,NO,England
432,Oleksandr Zinchenko,1996/12/15,MF,OZ,Ukraine
433,Oliver Skipp,2000/09/16,MF,OS,England
434,Olivier Giroud,1986/09/30,ST,OG,France
435,Oriol Romeu,1991/09/24,MF,OR,Spain
436,Oumar Niasse,1990/04/18,ST,ON,Senegal
437,Pablo Zabaleta,1985/01/16,RB,PZ,Argentina
438,Pape N'Diaye Souaré,1990/06/06,Defender,PNS,Senegal
439,Pascal Groß,1991/06/15,MF,PG,Germany
440,Patrick van Aanholt,1990/08/29,LB,PVA,Netherlands
441,Paul Dummett,1991/09/26,LB,PD,Wales
442,Paul Pogba,1993/03/15,MF,PP,France
443,Paulo Gazzaniga,1992/01/02,GK,PG,Argentina
444,Pedro Obiang,1992/03/27,MF,PO,Equatorial Guinea
445,Pedro Rodriguez,1987/07/28,MF,PR,Spain
446,Peter Crouch,1981/01/30,ST,PC,England
447,Petr Čech,1982/05/20,GK,PČ,Czech Republic
448,Phil Bardsley,1985/06/28,Defender,PB,Scotland
449,Phil Foden,2000/05/28,MF,PF,England
450,Phil Jagielka,1982/08/17,CB,PJ,England
451,Phil Jones,1992/02/21,CB,PJ,England
452,Philip Billing,1996/06/11,MF,PB,Denmark
453,Philippe Sandler,1997/02/10,Defender,PS,Netherlands
454,Pierre-Emerick Aubameyang,1989/06/18,ST,PA,Gabon
455,Pierre-Emile Højbjerg,1995/08/05,MF,PH,Denmark
456,Rachid Ghezzal,1992/05/09,ST,RG,Algeria
457,Rafael Euclides Soares Camacho,2000/05/22,MF,RES,Portugal
458,Raheem Sterling,1994/12/08,ST,RS,England
459,Rajiv van La Parra,1991/06/04,MF,RVL,Netherlands
460,Ramadan Sobhi,1997/01/23,ST,RS,Egypt
461,Raúl Jiménez,1991/05/05,ST,RJ,Mexico
462,Rhys Healey,1994/12/06,ST,RH,England
463,Ricardo Pereira,1993/10/06,RB,RP,Portugal
464,Richarlison,1997/05/10,ST,R,Brazil
465,Riyad Mahrez,1991/02/21,MF,RM,Algeria
466,Rob Holding,1995/09/20,CB,RH,England
467,Robbie Brady,1992/01/14,MF,RB,Republic of Ireland
468,Robert Kenedy Nunes do Nascimento,1996/02/08,MF,RKN,Brazil
469,Robert Snodgrass,1987/09/07,MF,RS,Scotland
470,Roberto Firmino,1991/10/02,ST,RF,Brazil
471,Roberto Pereyra,1991/01/07,ST,RP,Argentina
472,Romain Saïss,1990/03/26,MF,RS,Morocco
473,Romelu Lukaku,1993/05/13,ST,RL,Belgium
474,Rondon,1989/09/16,ST,R,Venezuela
475,Ross Barkley,1993/12/05,MF,RB,England
476,Ruben Loftus-Cheek,1996/01/23,MF,RL,England
477,Rúben Neves,1997/03/13,MF,RN,Portugal
478,Ruben Vinagre,1999/04/09,LB,RV,Portugal
479,Rui Patrício,1988/02/15,GK,RP,Portugal
480,Ryan Bennett,1990/03/06,Defender,RB,England
481,Ryan Bertrand,1989/08/05,LB,RB,England
482,Ryan Fraser,1994/02/24,MF,RF,Scotland
483,Ryan Fredericks,1992/10/10,MF,RF,England
484,Ryan Giles,2000/01/26,MF,RG,England
485,Ryan Guno Babel,1986/12/19,ST,RGB,Netherlands
486,Ryan Schofield,1999/12/11,GK,RS,England
487,Ryan Sessegnon,2000/05/18,LB,RS,England
488,Sadio Mané,1992/04/10,ST,SM,Senegal
489,Sam Gallagher,1995/09/15,ST,SG,England
490,Sam Surridge,1998/07/28,ST,SS,England
491,Sam Vokes,1989/10/21,ST,SV,Wales
492,Sam Woods,1998/09/11,Defender,SW,England
493,Samir Nasri,1987/06/26,MF,SN,France
494,Sandro Ramirez,1995/07/09,ST,SR,Spain
495,Scott Dann,1987/02/14,CB,SD,England
496,Scott McTominay,1996/12/08,MF,SM,England
497,Sead Kolašinac,1993/06/20,LB,SK,Bosnia and Herzegovina
498,Séamus Coleman,1988/10/11,RB,SC,Republic of Ireland
499,Sean Longstaff,1997/10/30,MF,SL,England
500,Sean Morrison,1991/01/08,Defender,SM,England
501,Sebastian Prödl,1987/06/21,Defender,SP,Austria
502,Serge Aurier,1992/12/24,RB,SA,Ivory Coast
503,Sergio Aguero,1988/06/02,ST,SA,Argentina
504,Sergio Rico,1993/09/01,GK,SR,Spain
505,Sergio Romero,1987/02/22,GK,SR,Argentina
506,Shane Duffy,1992/01/01,Defender,SD,Republic of Ireland
507,Shane Long,1987/01/22,ST,SL,Republic of Ireland
508,Shinji Okazaki,1986/04/16,ST,SO,Japan
509,Shkodran Mustafi,1992/04/17,CB,SM,Germany
510,Simon Francis,1985/02/16,Defender,SF,England
511,Simon Mignolet,1988/03/06,GK,SM,Belgium
512,Sokratis Papastathopoulos,1988/06/09,CB,SP,Greece
513,Solly March,1994/07/20,MF,SM,England
514,Souleymane Bamba,1985/01/13,Defender,SB,Ivory Coast
515,Stefan Marius Johansen,1991/01/08,MF,SMJ,Norway
516,Stefano Okaka,1989/08/09,ST,SO,Italy
517,Stephan Lichtsteiner,1984/01/16,RB,SL,Switzerland
518,Stephen Ward,1985/08/20,Defender,SW,Republic of Ireland
519,Steve Cook,1991/04/19,Defender,SC,England
520,Steve Mounié,1994/09/29,ST,SM,Benin
521,Steven Davis,1985/01/01,MF,SD,Northern Ireland
522,Steven Defour,1988/04/15,MF,SD,Belgium
523,Stuart Armstrong,1992/03/30,MF,SA,Scotland
524,Sullay Kaikai,1995/08/26,MF,SK,England
525,Tahith Chong,1999/12/04,ST,TC,Netherlands
526,Terence Kongolo,1994/02/14,Defender,TK,Netherlands
527,Theo Walcott,1989/03/16,ST,TW,England
528,Tim Ream,1987/10/05,Defender,TR,USA
529,Timothy Eyoma,2000/01/29,Defender,TE,England
530,Timothy Fosu-Mensah,1998/01/02,Defender,TF,Netherlands
531,Toby Alderweireld,1989/03/02,CB,TA,Belgium
532,Tom Cairney,1991/01/20,MF,TC,Scotland
533,Tom Cleverley,1989/08/12,MF,TC,England
534,Tom Davies,1998/06/30,MF,TD,England
535,Tom Heaton,1986/04/15,GK,TH,England
536,Tom Smith,1992/04/14,Defender,TS,England
537,Trent Alexander-Arnold,1998/10/07,RB,TA,England
538,Troy Deeney,1988/06/29,ST,TD,England
539,Tyias Browning,1994/05/27,RB,TB,England
540,Tyreke Johnson,1998/11/03,Defender,TJ,England
541,Tyrone Mings,1993/03/13,CB,TM,England
542,Vicente Guaita,1987/01/10,GK,VG,Spain
543,Vicente Iborra De La Fuente,1988/01/16,MF,VID,Spain
544,Víctor Camarasa,1994/05/28,MF,VC,Spain
545,Victor Lindelöf,1994/07/17,CB,VL,Sweden
546,Victor Moses,1990/12/12,MF,VM,Nigeria
547,Victor Wanyama,1991/06/25,MF,VW,Kenya
548,Viktor Gyökeres,1998/06/04,ST,VG,Sweden
549,Vincent Janssen,1994/06/15,ST,VJ,Netherlands
550,Vincent Kompany,1986/04/10,CB,VK,Belgium
551,Virgil van Dijk,1991/07/08,CB,VVD,Netherlands
552,Wayne Hennessey,1987/01/24,GK,WH,Wales
553,Wes Morgan,1984/01/21,CB,WM,Jamaica
554,Wesley Hoedt,1994/03/06,CB,WH,Netherlands
555,Wilfred Ndidi,1996/12/16,MF,WN,Nigeria
556,Wilfried Zaha,1992/11/10,MF,WZ,Ivory Coast
557,Will Hughes,1995/04/17,MF,WH,England
558,Will Norris,1993/08/12,GK,WN,England
559,Willian,1988/08/09,ST,W,Brazil
560,Willy Boly,1991/02/03,CB,WB,France
561,Willy Caballero,1981/09/28,GK,WC,Argentina
562,Xherdan Shaqiri,1991/10/10,MF,XS,Switzerland
563,Yan Valery,1999/02/22,RB,YV,France
564,Yerry Mina,1994/09/23,CB,YM,Colombia
565,Yoshinori Muto,1992/07/15,ST,YM,Japan
566,Youri Tielemans,1997/05/07,MF,YT,Belgium
567,Yves Bissouma,1996/08/30,MF,YB,Mali
568,Zechariah Medley,2000/07/07,Defender,ZM,England
569,Zeze  Steven Sessegnon,2000/05/18,Defender,ZS,England
570,Łukasz Fabiański,1985/04/18,GK,ŁF,Poland